%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

909  -  -  (sn,coor-subord)        top_left  RELABEL -  % (la persona (que ha parlat i que l'ha presentat))

911  -  -  (sn,subord-rel) top_left  RELABEL -  % (la persona (amb qui ha vingut))
911  -  -  (sn,subord-rel) top_left  RELABEL -  % (el llibre (que explica l'obra))

911  -  !grup-verb_$$   (sn,subord)   top_left  RELABEL - % (el suport(perque el tandem funcioni))

919 -  -   (sn,coor-sp)  last_left MATCHING sn  % (el representant (dels professors i dels alumnes))

921  -  grup-verb[mov]_*_$$_sp-de  (sn,sp-de) top_left RELABEL - % mou (els mobles (de fusta)) del menjador
921  -  grup-verb[mov]_*_$$_sp-de_grup-sp   (sn,sp-de) top_left  RELABEL - % mou (els mobles (de fusta)) de la botiga al taller
921  -  ~grup-verb[mov]_$$   (sn,sp-de)  top_left  RELABEL  -  % moue (la taula (de fusta))
921  -  $$_grup-verb   (sn,sp-de)  top_left  RELABEL  -  % (el president (del Parlament Europeu)) ha parlat
%921  -  $$_sp-de_grup-sp  (sn,sp-de)  top_left  RELABEL -  % traslladar (els mobles (de l'oficina)) de la botiga al taller
%921  -  sn_*_~grup-verb[mov]_$$  (sn,sp-de) top_left  RELABEL -  % mou (la taula (de fusta))
%921  -  $$_~grup-verb[vprep-de]   (sn,sp-de)  top_left  RELABEL  -  %
%921  - $$_grup-verb   (sn,sp-de)   top_left  RELABEL - % (el timbre (de la cuina)) sona
%921  -  ~grup-verb[mov]_$$  (sn,sp-de)  top_left RELABEL -

923  -  -   (sn[np-a],grup-sp<a>)   top_left  RELABEL  -  % (l'assitencia (a la conferencia))
923  -  -   (sn[np-amb],grup-sp<amb>) top_left  RELABEL  -  % (el conflicte (amb els paisos veins))
923  -  -   (sn[np-contra],grup-sp<contra>) top_left  RELABEL  -  % (l'acusacio (contra el consistori))
923  -  -   (sn[np-davant],grup-sp<davant>) top_left  RELABEL  -  % (la declaracio (davant del jutge))
923  -  -   (sn[np-en],grup-sp<en>) top_left  RELABEL  -  % (la participacio (en les activitats))
923  -  -   (sn[np-entre],grup-sp<entre>) top_left  RELABEL  -  % (la negociacio (entre les empreses)
