<UnknownTags>
JJ 72024
JJR 4035
JJS 2038
NN 157347
NNS 73823
RB 38486
VB 32539
VBD 37456
VBN 24722
VBP 15334
VBZ 26376
VNG 1
</UnknownTags>
<Theeta>
0.00828536802810264
</Theeta>
<Suffixes>
itywide 2 JJ 2
n. 143 VB 1 NN 1
tchingly 2 RB 2
richer 7 JJR 7
contras 28 NNS 3
dwelling 1 NN 1
scrapped 10 VBN 6 VBD 4
huffled 2 VBD 2
agalog 2 JJ 1
utors 79 NNS 78
og-eared 1 JJ 1
vigation 5 NN 1
ncere 2 JJ 2
mwives 1 NNS 1
nvested 53 VBN 39 VBD 14
isabella 4 NN 1
eurs 22 NNS 21
gregated 2 JJ 1 VBD 1
tize 9 VBP 1 VB 8
dually 21 RB 21
eoffs 3 NNS 3
pire 70 VBP 11 VB 31 JJ 1 NN 21
gloves 3 NNS 3
eseeds 2 NNS 1
exercise 60 VBP 6 VB 20 NN 34
odate 20 VBP 1 VB 19
serably 1 RB 1
pawn 10 VB 2 NN 8
holas 2 NNS 1
se-out 1 NN 1
cheaters 3 NNS 3
t-ended 2 JJ 2
k 10167 RB 390 VBN 29 VBP 434 JJR 1 VB 1018 JJ 595 NN 5422 NNS 2 VBD 341
idays 12 NNS 9
equested 29 VBN 15 VBD 14
lster 30 VB 28 NN 2
clothier 1 NN 1
l-ringer 1 NN 1
feline 2 JJ 1 NN 1
urler 1 NN 1
surges 3 VBZ 2 NNS 1
atershed 2 JJ 1 NN 1
cilwoman 1 NN 1
otiate 26 VBP 1 VB 25
ool 255 VBP 2 JJR 1 VB 13 JJ 18 NN 189
dent 1561 JJ 246 NN 1244
booth 4 NN 4
cancels 1 VBZ 1
rasonic 1 JJ 1
llinate 2 VBP 1 VB 1
c-tape 1 JJ 1
rsecuted 1 VBN 1
breds 2 NNS 2
ruised 1 VBN 1
oteric 1 JJ 1
cophants 1 NNS 1
etanus 1 NN 1
roadens 1 VBZ 1
onnote 1 VB 1
ictments 5 NNS 5
allenges 20 VBZ 3 NNS 17
umulated 8 VBN 8
cola 20 NN 3
isure 8 NN 7
xy 21 JJ 12 NN 9
dshield 3 NN 3
icated 199 VBN 67 JJ 69 VBD 62
g-early 1 JJ 1
norarium 1 NN 1
obity 1 NN 1
verty 30 NN 30
ldering 5 JJ 1
safest 2 JJS 2
tness 57 VB 2 NN 50
jostle 1 VBP 1
orld 389 JJ 2 NN 342
two-week 5 JJ 5
connote 1 VB 1
nated 228 VBN 124 VBP 1 JJ 60 VBD 42
aptives 1 NNS 1
ymous 5 JJ 5
hops 41 VBZ 3 NNS 34
reducing 47 JJ 1
ryday 9 JJ 9
ormance 181 JJ 5 NN 175
